------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Erreur de traduction pour l'index 404: <ConnectionTerminated error_code:9, last_stream_id:17, additional_data:687061636b5f696e76616c69645f696e646578>
Erreur de traduction pour l'index 465: The read operation timed out
Erreur de traduction pour l'index 1382: The read operation timed out
Erreur de traduction pour l'index 466: [Errno 65] No route to host
Erreur de traduction pour l'index 1181: The read operation timed out
Erreur de traduction pour l'index 1383: [Errno 65] No route to host
Erreur de traduction pour l'index 1578: The read operation timed out
Erreur de traduction pour l'index 467: [Errno 51] Network is unreachable
Erreur de traduction pour l'index 1182: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3325: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3421: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3226: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3514: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3227: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3515: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3423: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3228: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3328: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3516: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3229: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3517: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3425: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3330: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3518: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3426: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3231: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3331: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3519: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3332: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3520: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3428: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3233: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3521: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3429: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3234: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3334: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3522: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3235: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3335: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3523: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3431: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3336: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3524: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3237: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3337: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3525: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3433: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3238: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3526: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3338: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3434: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3239: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3527: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3339: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3435: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3528: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3340: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3436: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3241: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3529: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3242: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3530: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3342: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3438: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3243: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3531: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3439: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3440: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3245: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3345: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3441: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3246: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3346: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3247: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3348: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3444: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3350: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3251: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3351: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3447: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3252: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3449: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3254: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3354: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3452: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3357: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3453: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3546: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3258: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3454: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3259: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3260: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3456: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3261: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3361: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3457: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3262: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3458: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3551: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3263: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3459: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3460: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3265: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3553: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3461: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3266: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3366: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3367: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3368: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3464: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3269: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3465: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3271: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3371: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3372: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3468: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3273: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3373: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3470: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3275: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3375: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3471: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3276: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3376: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3472: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3277: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3473: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3278: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3378: [Errno 8] nodename nor servname provided, or not known
